id,MBID,title,artist,danceability,femininity,acousticness,sadness,brightness,instrumentality
0,000eab34-1e23-4e20-a1bb-99de5f40c460,Marchin On,OneRepublic,0.559112548828,0.662348568439,0.388083130121,0.716867208481,0.426400780678,0.346209198236
1,001971cc-1d2e-476c-bb64-aa403ceb6dc2,The Riddle (radio edit),Prezioso feat. Marvin,0.992676377296,0.446583479643,0.0134076699615,0.881264269352,0.45945674181,0.994118452072
2,017830c1-d1cf-46f3-8801-aaaa0a930223,Nina,Ed Sheeran,0.964916586876,0.073019772768,0.479687452316,0.0138381700963,0.246822789311,0.046470887959
3,02707100-f346-4103-a1cd-ca8c57cdee22,Girl You Know It's True (N.Y.C. Subway remix),Milli Vanilli,0.99994134903,0.77453237772,0.0268907975405,0.352617800236,0.0990805849433,0.3356153965
4,02be0a4e-d882-4c15-870a-6095497beadd,Stars,Simply Red,0.732103586197,0.0978640168905,0.577668428421,0.465979456902,0.98413002491,0.247932195663
5,0441f3b9-aba8-445d-b939-2905f78c4016,Sexi Flexi,Natalia Kukulska,0.999268114567,0.455483675003,0.050819132477,0.461058139801,0.739667773247,0.210470452905
6,04c3022d-bb19-43cf-9b30-74c616b7f2bf,Stay,Maurice Williams and The Zodiacs,0.964797794819,0.62298977375,0.0564687922597,0.0642695277929,0.039655033499,0.984404623508
7,053e5760-d1a3-4852-b0eb-01f7599a24c5,My Love,Westlife,0.869565427303,0.0344721972942,0.0770012289286,0.765220880508,0.995427250862,0.0482213832438
8,059a2012-0bcf-4ef3-b550-69448247d1da,Fireflies,Owl City,0.982128202915,0.518925189972,0.0078780753538,0.822634339333,0.981040835381,0.189160093665
9,06baaa26-dc21-4a5e-a1fc-c795126f9892,Holding Back the Years,Simply Red,0.12459654361,0.924954771996,0.60638999939,0.256157368422,0.999987304211,0.832339644432
10,07a4f279-5499-4338-bec5-a00dca4b1037,One,Ed Sheeran,0.0748270153999,0.758409500122,0.89627379179,0.0424731485546,0.810858547688,0.0363554321229
11,089d8dfd-3a88-4a0f-b2b8-57b8fe02bfae,Your Love (Feat. Jay Sean) (Remix),Nicki Minaj,0.999969542027,0.984042584896,0.00837754830718,0.382476121187,0.0308862086385,0.164476245642
12,08f535c5-b651-4cc2-a8a8-349aa6060b16,Our Song,Taylor Swift,0.937915623188,0.982371628284,0.0638108178973,0.793062508106,0.954329192638,0.647850394249
13,09296cd5-d11a-402e-8f32-29418fb1d86b,Bloodstream,Ed Sheeran,0.36371833086,0.486794441938,0.825422525406,0.558522582054,0.706338405609,0.247692391276
14,0b108cee-ae05-4c34-8bb3-1f386ed7ae44,Teardrops on My Guitar (pop version),Taylor Swift,0.909076750278,0.996046066284,0.357729375362,0.599641859531,0.988380432129,0.332422196865
15,0bc0ebeb-ff98-4be1-a2c5-4b47893e9ffa,Forever & Always,Taylor Swift,0.999847710133,0.845395326614,0.0408816076815,0.585858285427,0.9513489604,0.336713075638
16,0be34240-e441-4bce-ab72-b64429cceef0,This Is How It Goes,Haley,3.00000096379e-14,0.631821274757,0.0703643411398,0.659533500671,0.598713755608,0.171947211027
17,0c7ba2aa-502e-4f30-8d64-73d32b833124,Siłacz,Marcin Rozynek,0.393213391304,0.916039943695,0.158218711615,0.639614284039,0.0756028145552,0.00504119880497
18,0e5f1add-c943-49a0-b824-169e7f7b82da,Girls Just Want to Have Fun,Cyndi Lauper,0.46893170476,0.989304423332,0.102223038673,0.978739261627,0.964410185814,0.489752113819
19,0eddc76c-f280-4c6e-a5ab-571030415ce4,Dwa serduszka,Urszula Dudziak,0.00538884662092,0.969512403011,0.993988335133,0.0892374590039,0.868041336536,0.128089904785
20,0f7cbdb5-b045-40ba-b0c1-5f09ca48212f,Między ciszą a ciszą,Grzegorz Turnau,3.00000096379e-14,0.622126698494,0.0955903530121,0.38669103384,0.0190106220543,0.999987602234
21,0fe37a01-fa29-4913-9d20-ee8ff02b8305,Say You Love Me,Simply Red,3.00000096379e-14,0.622126698494,0.0955903604627,0.163577824831,0.0026315767318,0.99999833107
22,113c7319-e4f8-4da6-8196-c69221da944a,Jak rzecz,Kasia Kowalska,0.513694107533,0.999255180359,0.5,0.379757106304,0.982050895691,0.065234914422
